Engineering Breakdown  ,,,,,,,,,
SEND THIS FORM IN WITH QUOTE SHEET,,,,,,,,,
Trusses,,,Original Trusses,,Required Truss Spacing,,Extra Trusses Required ,,PRICE BREAKDOWN
,,,13,,"60""",,0,,$0.00
Hat Channel,,,Original Channel,,Required Channel Spacing,,Extra Channel Required ,,PRICE BREAKDOWN
,,,10,,"54""",,0,,$0.00
Girts,,,Original Girts,,Required Girt Spacing,,Extra Girts Required ,,PRICE BREAKDOWN
,,,4,,"60""",,0,,$0.00
Verticals,,,Original Verticals,,Required Vertical Spacing,,Extra Verticals Required ,,PRICE BREAKDOWN
,,,6,,"60""",,0,,$0.00
3/25,,,,,,,,,
Dimensions,,,WIDTH,,,LENGTH,,,HEIGHT
,,,24,,,50,,,12
ROOF STYLE:,,,SIDES,,,ENDS,,,SNOWLOAD
,,,Fully Enclosed,,,Enclosed Ends,,,20 Roof Load
A-Frame Vertical,,,Quantity ,,,Quantity,,,MPH Wind Rating
,,,Horizontal - 2 Sides,,,Horizontal - 2 Ends,,,90
Total Cost,,,,,,,$0.00 ,,