,Diagonal Bracing Requiremnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Is the Building Parttially Enclosed ?,,,,,0,,0,Sum of if needed,,,,,Leg Height,,,,,,,,,,,,,,,
,,,,,,,,0,1 Means it Needs DB,,,,,12,,,,,,,,,,,,,,,
,What is the Wind Load,,,,,105,,,0 Means it Doesn’t need it,,,,,0,,,,,,,,,,,,,,,
,What is the Required Wind Load for DB,,,,,121,,,,,,,,,,,,,,,,,,,,,,,
,Subtract,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,
,If negative doesn’t need,,,,,0,,,Needed ,Price Per,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0, $720.00 ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, $-   ,,,,,,,,,,,,,,,,,,,
,OH,OH,OH,OH,MI,TX,TX,TX,TX,IL,IL,WI,WI,WI,AZ,AZ,AZ,NM,CA,NV,NV,NV,NY,NY,NY,PA,PA,PA,PA
Required Wind for DB,140,140,140,140,140,140,140,140,140,140,140,140,140,140,121,121,121,140,121,121,121,121,140,140,140,140,140,140,140
,,State of Install,,AZ,,,,,,,,,,,,,,,,,,,,,,,,,
,,Column,,15,,,,,,,,,,,,,,,,,,,,,,,,,
,,Required Wind,,121,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Y/N on Building Type,,,50' and Under,,Sums,,IF to 0/1,,DB Needed,,Multiply,,Total Price,,,,,,,,,
,Is the Building Open and 50' and Under,,,,,,0,,,1,,1,,0,,8,, $720.00 ,, $-   ,,,,,,,,,
,IS the Building Fully Enclosed and 50' and Under,,,,,,1,,,1,,2,,1,,8,, $720.00 ,, $720.00 ,,,,,,,,,
,Is the Building Open and 50' and Under,,,,,,0,,,0,,0,,0,,10,, $900.00 ,, $-   ,,,,,,,,,
,IS the Building Fully Enclosed and 50' and Under,,,,,,1,,,0,,1,,0,,10,, $900.00 ,, $-   ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,, $720.00 ,Price for DB ,,,,,,,,
,,,,Building Type,,E,,,,,,Enclosed Ends,,,,,,,,,,,,,,,,,
,,,,Length ,,50,,,,,,Enclosed Ends,,,2,,,,,,,,,,,,,,
,,,,Price Per DB,, $90.00 ,50,90,,,,2,QTY,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,Multiply,,,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Extra per End,4,,,,,,,,,,,,,,